id,brand,category
23,a5143ec33b563e3fbfba1d15d275797c3567602bb801895f268e4609af4d82c5,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
86,02c99e420c77a6916b4ad51fcfc0431594caf8b1a4407bb41056fb9da5a5169d,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
114,39eda2c3d8302dd955ec54cb339aa9a5ab15ae7b9cc49fbb7e40626b058b1a05,32d2e8b76052598b41594ffd90e247ff1fa63b34cb29543d21b8f7b2723ef33e
43,f9cfea900f1f63906882f0a9edf2cdcf85b9c75234221eb945919a4f538cc212,fdfcbeda485c36591df22163b1e9834a43a8291dd6bdeea820a3d946ba3c0619
5,7e73381bfe6a02f9c79fff1eac23b1e8d2a5ecb0d40beadca37dc462f7b6f12f,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
13,372e3e27edce686e6444ab8fa8224f6b086e7a4ceb241b1d38cf8fbb2418bdfb,715c9a6a476b0bffffe1244f9bbc1ff5395e6123bf8b670de45de2dde27c9b39
82,92f31d083545edf7ee1562430c6c24de25b37c69c3022d20c32b76620e0070f6,32d2e8b76052598b41594ffd90e247ff1fa63b34cb29543d21b8f7b2723ef33e
30,102f1437a4a56480f6614bde2d747685541e10c045b348694628b55679947020,d4870ebda8a6028ad87f2aa5adf23704ef2e5d6b75d8f6fe8dec0c4988771d09
4,2bf49078269e7d153ec95a9a7dc7e61caf05e424da4a1c856fd7a9b0d6f1e730,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
53,a7e8221b4b8d7ad0e909fd7acb9d7994a5d8d7e959a45189eee12fd999fc4ad8,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
40,e53b47227fc2aa5611263e75f95817de4b6a83123c7ac2174ee9d5ded600d099,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
69,62ac1e413ad300f8901e5684c4c03b0d903fd611fe634de61826396ce3b65a20,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
76,85c5d0a1901bcc98b62233a098e2cb910ac85286eafd6eceb6829709d342bbe5,52cbf5e99b3682a8cbb06e3edf99f44771b023beb6fa9530812cedbbdefa6b15
70,dce71acc4f94d47dcbf5ccbc981a92a90aeca50cc04f87a97ed3b243896a7c02,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
65,e87ffc708728d263f59a2c91d43d4a6ece41fd0e8d6950c08224955b03a309f9,73b4f3b595875d190cca44c0ec8305bf8444452b01f990ed3264d02dfae93951
36,4e84f3175f82117fc33414c16af13e615731d8355ab39a7ddec2609d9d03e952,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
91,4b38b96561e366816c25a47812d97406f70a636a07c4bb8ba4d96cccb0d6f12c,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
105,d28dadd9f24c211ba4b23a47c0b32297ef31a6c444e8979858a347677cbe8cd0,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
84,1f6368e6ecc0aa626f29ac4e81f7d034e5417d0bed2dca558ddc9be0ecd9d081,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
8,67dcbc5b2f981b94934fd29b0c9238806e37eb1de643fd48dbed1c4c74f45270,17c282eff9d3c418a956b0a414ece3b23a9037d4a4d9e2e7288b3146ecf7d97c
26,17d052662e83f4f5f0fc91541b681bf6b95bd4a561f9f98a44264ec188b60b8a,2f2386408e286cef52855487668a8dff1d767429cc312fe23a1959a9ad11bace
20,57c2d53b8fad2cac4e2d93cdace5a46fed42431d70dbe6671e35ecc8862375b2,4c5277c238332d451a64b9acd1b48baa0b3d3081afaca6e4e982e22c5bb80204
22,3e46bfe43e89f8b92b67925770c93e1f1aac1c79a5e5e8e8281a454045439c98,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
34,06043a79e4a79922ad6e8bc4c6c630f07260dcff8c083978e3c8a6831ef996a5,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
73,740773781ff0c3196ebf41b8346741f06f2bfecd566f0c8cf2313253ebf6bd22,17c282eff9d3c418a956b0a414ece3b23a9037d4a4d9e2e7288b3146ecf7d97c
118,2ba7da2799247180023e69095f3e9a46ac48c144d8fdb04386694de4f3565062,32d2e8b76052598b41594ffd90e247ff1fa63b34cb29543d21b8f7b2723ef33e
51,3e8c756ca0816e88b2086da70cf56b56f902c7dd947da80410b94b2207193c85,d92805b0a51125dea65976f645cb3cb0df194a6b725f943138a5e7d6eb64d8ca
24,8db7c964224a90024f75dbb7d1b3278dad26231790c008764d39e5def3f3f1bf,715c9a6a476b0bffffe1244f9bbc1ff5395e6123bf8b670de45de2dde27c9b39
88,42b974b8a95998b63d56aabe7c4037281ae9db95823d40ccb0b08bcf89907f0a,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
46,2c14410b57ba9fc46f27495716d99aca764d2679284619c5e274fd0da9506515,b18865070698cf2bb054aa5d7a22d5ad85811073a57c9ca805e9241eb146869d
14,68ad7adaa22ad82a36ae1a03f61e5a56db4bfd11ee2293258a33a296d570383e,8c05ffa0a8346dcd6e196df678443e496e2d4745065d545989fc95c9dc33600d
28,dd71660942af28d83231f9aab8853a97b13e146832a19691c69e6ea18dc936e7,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
50,d0ec286989d2c0ab22f7dd2f4d51c65149e0dd13443a8388882b6f7dc69c6307,17c282eff9d3c418a956b0a414ece3b23a9037d4a4d9e2e7288b3146ecf7d97c
113,dabded124778e731f84993fd5c903a388d0fadb463f91634078f95efd65497f7,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
72,b2d8e69cb2f8f9ba4824f7632195ac6de018b1299101d8a0ffd2550b567cb8ac,3cbb30b2ad36260ce580cbc1f8839c65f7db0ff0eade60a60c76b051a7a5c7f8
75,8a6362f0a7c174a5091948b06b7e57a2486b302dab16654be5909b07b269bf91,8ee3d0f44ee12f503aa0294196073afdbc9eb5f96232d4404b9b6144f68d3e9b
19,6902b807fc5b6cc64c7cedf2eca584d0b94ca601d520185e1a01ba516630bc68,d4870ebda8a6028ad87f2aa5adf23704ef2e5d6b75d8f6fe8dec0c4988771d09
99,f6a6b89ff96f3e0fd27235f09fb69bcca41540390e47e8dba1a24716617c6207,b18865070698cf2bb054aa5d7a22d5ad85811073a57c9ca805e9241eb146869d
21,244902c4926f77b1f68b77ba7a405fa043da1f981d17ca8aedcd47632ddab148,907e05d4119d3cf5356f883ac164dc9ef6035c2275c4ee19f808f73e3a74cbd6
38,382f260f0c0b9a255befde3f14be45964c13c534cff3d5419da857f8930f17b0,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
71,249dd76143c7f0063cdbbce391642e6597ffe6b4caf9f4c803ec3079350fbb3b,d92805b0a51125dea65976f645cb3cb0df194a6b725f943138a5e7d6eb64d8ca
35,3883fa0157de1791798fba380cb9059fc6d643c907b3d09d56fe1a6ac989ed21,e12917f90ffa54643d6db522a3b75401b86aea110dece5596c25906bbbaec93d
85,5d0497f41079676150f6a7c1a9b9e049ac161de0fa1198031b52d1b2a67b2fa5,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
87,be4c873f749c948763660019251423e67345a4d4780a5006ab25a4cf9abbbd7f,108b7e277ff827098589e95252d688899be1c11998d4927599920e2e78497bf2
57,d0c0fdc0ef1492bf0c3bfa8c902cd1beb5aa5018bda0b79ae9e6097b5f3f2200,d8db4dcb4205bf855a2ee06dc3d9cffdbf5342ec6d6e406083942a6c2af951ec
107,9419f2dc11b7a67e27031c7e83b7d759cd234262ebdfd3cac6fa06260fe03800,738c7da087a7e2a40e27cfe3b8038259f6f50fea11105843f2225c1634bed581
117,aaa61de00f8cdadb7778ebedbb3dd238fcfa3a6898a20483200584da7b99a057,32d2e8b76052598b41594ffd90e247ff1fa63b34cb29543d21b8f7b2723ef33e
